1 / study,,,Study inclusion/exclusion criteria,inclusion_exclusion_criteria,Study inclusion/exclusion criteria,inclusion_exclusion_criteria, , ,Study_Inclusion,,, ,,,,inclusion_exclusion_criteria,,,,, ,,,,,,,,,,,,,Study inclusion/exclusion criteria,Study inclusion/exclusion criteria,,String,Free text,1 / study,Study inclusion/exclusion criteria,inclusion_exclusion_criteria,,String,Free text,,,
1 / study,,,Grant funding agency,grants,Grant funding agency,grants, , ,Grants,,, ,,,,grants,,,,, ,,,,,,,,,,,,,Grant funding agency,Grant funding agency,NIH,String,Free text,1 / study,Grant funding agency,grants,NIH,String,Free text,,,
1 / study,1,1,Contact information (data collection),collected_by,Lab name,lab_name, , ,"Lab_name, Center_Name",lab_name,lab_name, ,,,,lab_name,lab_name,lab_name,,,Y,lab_name,lab_name,lab_name,lab_name,lab_name,lab_name,lab_name,lab_name,lab_name,lab_name,lab_name,lab_name,Lab name,Lab name,Stibbons Lab,String,Free text,1 / study,Lab name,lab_name,abc Lab,String,Free text,,,
1 / study,1,1,Lab name,lab_name,Contact information (data collection),collected_by, , ,First_Authors_and_PI_year,,, ,,,,collected_by,,,,, ,,,,,,,,,,,,,Contact information (data collection),Contact information (data collection),p.stibbons@unseenu.edu,String,RFC6530-compliant email address,1 / study,Contact information (data collection),collected_by,p.stibbons@unseenu.edu,String,RFC6530-compliant email address,,,
1 / study,1,1,Lab address,lab_address,Contact information (data deposition),submitted_by, , ,Submitted_by,,, ,,,,submitted_by,,,,, ,,,,,,,,,,,,,Contact information (data deposition),Contact information (data deposition),Dr. P. Stibbons,String,Free text,1 / study,Contact information (data deposition),submitted_by,Dr. P. Stibbons,String,Free text,,,
1 / study,1,1,Contact information (data deposition),submitted_by,Lab address,lab_address, , ,Lab_address,,, ,,,,lab_address,,,,, ,,,,,,,,,,,,,Lab address,Lab address,"Stibbons Lab, School of Medicine, Unseen University, Ankh-Morpork, Disk World",String,Free text,1 / study,Lab address,lab_address,"Stibbons Lab, School of Medicine, Unseen University, Ankh-Morpork, Disk World",String,Free text,,,
1 / study,,,Relevant publications,pub_ids,Relevant publications,pub_ids, , ,Relevant_publications,,, ,,,,pub_ids,,,,, ,,,,,,,,,,,,,Relevant publications,Relevant publications,PMID85642,String,UID assigned by PubMed (PMID),1 / study,Relevant publications,pub_ids,PMID85642,String,UID assigned by PubMed (PMID),,,
1 / subject,,,Subject ID,subject_id,Subject ID,subject_id, , ,Donors,subject_code,subject_code, ,,,,subject_id,subject_id,subject_id,,,Y,subject_id,subject_id,subject_id,subject_id,subject_id,subject_id,subject_id,subject_id,subject_id,subject_id,subject_id,subject_id,Subject ID,Subject ID,SUB856413,String,UID assigned by submitter,1 / subject,Subject ID,subject_id,SUB856413,String,UID assigned by submitter,,,
1 / subject,,,Synthetic library,synthetic,Synthetic library,synthetic, , ,Synthetic,,, ,,,,synthetic,,,,, ,,,,,,,,,,,,,Synthetic library,Synthetic library,TRUE for libraries in which the diversity has been synthetically generated (e.g. phage display),Boolean,TRUE/FALSE,1 / subject,Organism-based or synthetic,organism,Homo sapiens,String,Controlled vocabulary,,,
1 / subject,,,Organism,organism,Organism,organism, , ,Organism,subject_species,subject_species, ,,,,organism,organism,organism,,,Y,organism,organism,organism,organism,organism,organism,organism,organism,organism,organism,organism,organism,Organism,Organism,Homo sapiens,String,Controlled vocabulary,1 / subject,Sex,sex,"human, mouse or synthetic based study",String,Controlled vocabulary,,,
1 / subject,,,Sex,sex,Sex,sex, , ,Sex,subject_gender,subject_gender, ,,,,sex,sex,sex,,,Y,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,Sex,Sex,,Char,Controlled vocabulary,1 / subject,Age,age,,Char,Controlled vocabulary,,,
1 / subject,,,Age,age,Age,age, , ,Age,,, ,,,,age,,,,, ,,,,,,,,,,,,,Age,Age,200 days,String,Time duration and unit,1 / subject,Age event,age_event,200 days,String,Time duration and unit,,,
1 / subject,,,Age event,age_event,Age event,age_event, , ,Age_event,,, ,,,,age_event,,,,, ,,,,,,,,,,,,,Age event,Age event,Enrollment,String,Free text,1 / subject,Ancestry population,ancestry_population,Enrollment,String,Free text,,,
1 / subject,,,Ancestry population,ancestry_population,Ancestry population,ancestry_population, , ,Ancestry_population,,, ,,,,ancestry_population,,,,, ,,,,,,,,,,,,,Ancestry population,Ancestry population,,String,Free text,1 / subject,Ethnicity,ethnicity,,String,Free text,,,
1 / subject,,,Ethnicity,ethnicity,Ethnicity,ethnicity, , ,Ethnicity,subject_ethnicity,subject_ethnicity, ,,,,ethnicity,ethnicity,ethnicity,,,Y,ethnicity,ethnicity,ethnicity,ethnicity,ethnicity,ethnicity,ethnicity,ethnicity,ethnicity,ethnicity,ethnicity,ethnicity,Ethnicity,Ethnicity,Tamil and Sinhalese,String,Free text,1 / subject,Race,race,Tamil and Sinhalese,String,Free text,,,
1 / subject,,,Race,race,Race,race, , ,Race,,, ,,,,race,,,,, ,,,,,,,,,,,,,Race,Race,South Indian,String,Free text,1 / subject,Species name,species_name,South Indian,String,Free text,,,
1 / subject,,,Strain name,strain_name,Strain name,strain_name, , ,Strain_name,,, ,,,,strain_name,,,,, ,,,,,,,,,,,,,Strain name,Strain name,C57BL/6J,String,Free text,1 / subject,Strain name,strain_name,C57BL/6J,String,Free text,,,
1 / subject,,,Relation to other subjects,linked_subjects,Relation to other subjects,linked_subjects, , ,linked_subjects,,, ,,,,linked_subjects,,,,, ,,,,,,,,,,,,,Relation to other subjects,Relation to other subjects,SUB1355648,String,Subject ID,1 / subject,Relation to other subjects,linked_subjects,SUB1355648,String,Subject ID,,,
1 / subject,,,Relation type,link_type,Relation type,link_type, , ,Link_type,,, ,,,,link_type,,,,, ,,,,,,,,,,,,,Relation type,Relation type,"sister, father, daughter",String,Controlled vocabulary,1 / subject,Relation type,link_type,"sister, father, daughter",String,Controlled vocabulary,,,
1 / diag. & intervent.,,,Study group description,study_group_description,Study group description,study_group_description, , ,Study_group_description,case_control_name,case_control_name, ,,,,study_group_description,study_group_description,study_group_description,,,Y,study_group_description,study_group_description,study_group_description,study_group_description,study_group_description,study_group_description,study_group_description,study_group_description,study_group_description,study_group_description,study_group_description,study_group_description,Study group description,Study Group,Case vs. Control,String,Free text,1 / diag. & intervent.,Study group description,study_group_description,Case vs. Control,String,Free text,,,
1 / diag. & intervent.,,,Diagnosis,disease_diagnosis,Diagnosis,disease_diagnosis, , ,Disease_Diagnosis,,, ,,,,disease_diagnosis,,,,, ,,,,,,,,,,,,,Diagnosis,Diagnosis,"infection, metastasis ",String,Free text,1 / diag. & intervent.,Diagnosis,disease_diagnosis,"infection, metastasis ",String,Free text,,,
1 / diag. & intervent.,,,Length of disease,disease_length,Length of disease,disease_length, , ,Disease_length,,, ,,,,disease_length,,,,, ,,,,,,,,,,,,,Length of disease,Length of disease,5 years,String,Time duration and unit,1 / diag. & intervent.,Length of disease,disease_length,5 years,String,Time duration and unit,,,
1 / diag. & intervent.,,,Disease stage,disease_stage,Disease stage,disease_stage, , ,Disease_stage,,, ,,,,disease_stage,,,,, ,,,,,,,,,,,,,Disease stage,Disease stage,"Tumor, nodes or mets",String,Free text,1 / diag. & intervent.,Disease stage,disease_stage,"Tumor, nodes or mets",String,Free text,,,
1 / diag. & intervent.,,,Prior therapies for primary disease under study,prior_therapies,Prior therapies for primary disease under study,prior_therapies, , ,Prior_therapies,,, ,,,,prior_therapies,,,,, ,,,,,,,,,,,,,Prior therapies for primary disease under study,Prior therapies for primary disease under study,"Surgery, medications etc.",String,Free text,1 / diag. & intervent.,Prior therapies for primary disease under study,prior_therapies,"Surgery, medications etc.",String,Free text,,,
1 / diag. & intervent.,,,Immunogen/agent,immunogen,Immunogen/agent,immunogen, , ,Immunogen,,, ,,,,immunogen,,,,, ,,,,,,,,,,,,,Immunogen/agent,Immunogen/agent,Vaccine,String,Free text,1 / diag. & intervent.,Immunogen/agent,immunogen,Vaccine,String,Free text,,,
1 / diag. & intervent.,,,Intervention definition,intervention,Intervention definition,intervention, , ,Intervention,,, ,,,,intervention,,,,, ,,,,,,,,,,,,,Intervention definition,Intervention definition,"Drug, Vaccine, Surgery etc.",String,Free text,1 / diag. & intervent.,Intervention definition,intervention,"Drug, Vaccine, Surgery etc.",String,Free text,,,
1 / diag. & intervent.,,,Other relevant medical history,medical_history,Other relevant medical history,medical_history, , ,medical_history,,, ,,,,medical_history,,,,, ,,,,,,,,,,,,,Other relevant medical history,Other relevant medical history,"Medications, surgeries, other conditions",String,Free text,1 / diag. & intervent.,Other relevant medical history,medical_history,"Medications, surgeries, other conditions",String,Free text,,,
2 / sample,,,Biological sample ID,sample_id,Biological sample ID,sample_id, , ,Sample_Identifier,sample_name,sample_name, ,,,,sample_id,sample_id,sample_id,,,Y,sample_id,sample_id,sample_id,sample_id,sample_id,sample_id,sample_id,sample_id,sample_id,sample_id,sample_id,sample_id,Biological sample ID,Sample ID,SUP52415,String,UID assigned by submitter,2 / sample,Biological sample ID,sample_id,SUP52415,String,UID assigned by submitter,,,
2 / sample,,,Sample type,sample_type,Sample type,sample_type, , ,Sample_Type,,, ,,,,sample_type,,,,, ,,,,,,,,,,,,,Sample type,Sample type,"The way the sample was obtained, e.g. biopsy, fine-needle aspirate, organ harvest",String,Free text,2 / sample,Sample type,sample_type,"The way the sample was obtained, e.g. biopsy, fine-needle aspirate, organ harvest",String,Free text,,,
2 / sample,,,Tissue,tissue,Tissue,tissue, , ,Tissue,sample_source_name,sample_source_name, ,,,,tissue,tissue,tissue,,,Y,tissue,tissue,tissue,tissue,tissue,tissue,tissue,tissue,tissue,tissue,tissue,tissue,Tissue,Tissue,"The actual tissue, e.g. bone marrow, liver, peripheral blood",String,Free text,2 / sample,Tissue,tissue,"The actual tissue, e.g. bone marrow, liver, peripheral blood",String,Free text,,,
2 / sample,,,Anatomic site,anatomic_site,Anatomic site,anatomic_site, , ,Anatomic_site,,, ,,,,anatomic_site,,,,, ,,,,,,,,,,,,,Anatomic site,Anatomic site,"The location of the tissue, e.g. Inguinal, femur",String,Free text,2 / sample,Anatomic site,anatomic_site,"The location of the tissue, e.g. Inguinal, femur",String,Free text,,,
2 / sample,,,Disease state of sample,disease_state_sample,Disease state of sample,disease_state_sample, , ,Disease_State,disease_state_name,disease_state_name, ,,,,disease_state_sample,disease_state_sample,disease_state_sample,,,Y,disease_state_sample,disease_state_sample,disease_state_sample,disease_state_sample,disease_state_sample,disease_state_sample,disease_state_sample,disease_state_sample,disease_state_sample,disease_state_sample,disease_state_sample,disease_state_sample,Disease state of sample,Sample disease state,tumor vs. margin,String,Free text,2 / sample,Disease state of sample,disease_state_sample,tumor vs. margin,String,Free text,,,
2 / sample,,1,Sample collection time,collection_time_point_relative,Sample collection time,collection_date, , ,Time_Points,,, ,,,,collection_date,,,,, ,,,,,,,,,,,,,Sample collection time,Sample collection time,10 Days,String,Free text,2 / sample,Sample collection time,collection_date,10 Days,String,Free text,,,
2 / sample,1,1,Collection time event,collection_time_point_reference,Collection time event (T0),collection_time_event, , ,Collection_time_event,,, ,,,,collection_time_event,,,,, ,,,,,,,,,,,,,Collection time event (T0),Collection time event (T0),"vaccination, recruitment, treatment",String,Free text,2 / sample,Collection time event (T0),collection_time_event,"vaccination, recruitment, treatment",String,Free text,,,
2 / sample,,,Biomaterial provider,biomaterial_provider,Biomaterial provider,biomaterial_provider, , ,Biomaterial_provider,,, ,,,,biomaterial_provider,,,,, ,,,,,,,,,,,,,Biomaterial provider,Biomaterial provider,XYZ Pharma,String,Free text,2 / sample,Commercial source,source_commercial,XYZ Pharma,String,Free text,,,
3 / process (cell),,,Tissue processing,tissue_processing,Tissue processing,tissue_processing, , ,Tissue_processing,,, ,,,,tissue_processing,,,,, ,,,,,,,,,,,,,Tissue processing,Tissue processing,Enzymatic digestion and/or physical methods used to isolate cells from sample,String,Free text,3 / process (cell),Tissue processing,tissue_processing,Enzymatic digestion and/or physical methods used to isolate cells from sample,String,Free text,,,
3 / process (cell),,,Cell subset,cell_subset,Cell subset,cell_subset, , ,Cell_Type,ireceptor_cell_subset_name,ireceptor_cell_subset_name, ,,,,cell_subset,cell_subset,cell_subset,,,Y,cell_subset,cell_subset,cell_subset,cell_subset,cell_subset,cell_subset,cell_subset,cell_subset,cell_subset,cell_subset,cell_subset,cell_subset,Cell subset,Cell subset,,String,Controlled vocabulary,3 / process (cell),Cell subset,cell_subset,,String,Controlled vocabulary,,,
3 / process (cell),,,Cell subset phenotype,cell_phenotype,Cell subset phenotype,cell_phenotype, , ,Cell_markers,lab_cell_subset_name,lab_cell_subset_name, ,,,,cell_phenotype,cell_phenotype,cell_phenotype,,,Y,cell_phenotype,cell_phenotype,cell_phenotype,cell_phenotype,cell_phenotype,cell_phenotype,cell_phenotype,cell_phenotype,cell_phenotype,cell_phenotype,cell_phenotype,cell_phenotype,Cell subset phenotype,Cell subset phenotype,,String,Free text,3 / process (cell),Cell subset phenotype,cell_phenotype,,String,Free text,,,
3 / process (cell),,,Single-cell sort,single_cell,Single-cell sort,single_cell, , ,Single_cell,,, ,,,,single_cell,,,,, ,,,,,,,,,,,,,Single-cell sort,Single-cell sort,TRUE,Boolean,Controlled vocabulary,3 / process (cell),Single-cell sort,single_cell,TRUE,Boolean,Controlled vocabulary,,,
3 / process (cell),,,Number of cells in experiment,cell_number,Number of cells in experiment,cell_number, , ,Number_of_reads_per_rxn,,, ,,,,cell_number,,,,, ,,,,,,,,,,,,,Number of cells in experiment,Number of cells in experiment,100,Unsigned integer,number,3 / process (cell),Number of cells in experiment,cell_number,100,Unsigned integer,number,,,
3 / process (cell),,,Number of cells per sequencing reaction,cells_per_reaction,Number of cells per sequencing reaction,cells_per_reaction, , ,Estimated_Number_cells_per_seq_rxn, , , ,,,,cells_per_reaction,,,,, ,,,,,,,,,,,,,Number of cells per sequencing reaction,Number of cells per sequencing reaction,100,Unsigned integer,number,3 / process (cell),Number of cells per sequencing reaction,cells_per_reaction,100,Unsigned integer,number,,,
3 / process (cell),,,Cell storage,cell_storage,Cell storage,cell_storage, , ,Cell_storage,,, ,,,,cell_storage,,,,, ,,,,,,,,,,,,,Cell storage,Cell storage,Yes,Boolean,YES/NO,3 / process (cell),Cell storage,cell_storage,Yes,Boolean,YES/NO,,,
3 / process (cell),,,Cell quality,cell_quality,Cell quality,cell_quality, , ,Cell_quality,,, ,,,,cell_quality,,,,, ,,,,,,,,,,,,,Cell quality,Cell quality,Viability,String,Free text,3 / process (cell),Cell quality,cell_quality,Viability,String,Free text,,,
3 / process (cell),,,Cell isolation / enrichment procedure,cell_isolation,Cell isolation / enrichment procedure,cell_isolation, , ,Cell_isolation,,, ,,,,cell_isolation,,,,, ,,,,,,,,,,,,,Cell isolation / enrichment procedure,Cell isolation / enrichment procedure,Flow cytometry or magnetic bead enrichment,String,Free text,3 / process (cell),Cell isolation / enrichment procedure,cell_isolation,Flow cytometry or magnetic bead enrichment,String,Free text,,,
3 / process (cell),,,Processing protocol,cell_processing_protocol,Processing protocol,cell_processing_protocol, , ,Cell_processing_protocol,,, ,,,,cell_processing_protocol,,,,, ,,,,,,,,,,,,,Processing protocol,Processing protocol,Stimulation with cytokines or cells,String,Free text,3 / process (cell),Processing protocol,cell_processing_protocol,Stimulation with cytokines or cells,String,Free text,,,
3 / process (nucl. acid),,1,Target substrate,template_class,Target substrate,library_source, , ,DNA_type,dna_type,dna_type, ,,,,library_source,library_source,library_source,,,Y,library_source,library_source,library_source,library_source,library_source,library_source,library_source,library_source,library_source,library_source,library_source,library_source,Target substrate,Target substrate,(DNA|RNA),String,Controlled vocabulary,3 / process (nucl. acid),Target substrate,library_source,(DNA|RNA),String,Controlled vocabulary,,,
3 / process (nucl. acid),,1,Target substrate quality,template_quality,Target substrate quality,library_quality, , ,Library_quality,,, ,,,,library_quality,,,,, ,,,,,,,,,,,,,Target substrate quality,Target substrate quality,"RIN for RNA, or specified in protocol",String,Free text,3 / process (nucl. acid),Target substrate quality,library_quality,"RIN for RNA, or specified in protocol",String,Free text,,,
3 / process (nucl. acid),1,1,Template amount,template_amount,Library generation method,library_construction_method, , ,SRA_Library_Selection,,, ,,,,library_construction_method,,,,, ,,,,,,,,,,,,,Library generation method,Library generation method,,String,Free text,3 / process (nucl. acid),Library generation method,library_construction_method,,String,Free text,,,
3 / process (nucl. acid),1,1,Library generation method,library_generation_method,Library generation protocol,library_construction_protocol, , ,library_construction_protocol,,, ,,,,library_construction_protocol,,,,, ,,,,,,,,,,,,,Library generation protocol,Library generation protocol,RACE or oligo (nested) amplification based,String,Free text,3 / process (nucl. acid),Library generation protocol,library_construction_protocol,RACE or oligo (nested) amplification based,String,Free text,,,
3 / process (nucl. acid),1,1,Library generation protocol,library_generation_protocol,Target locus for PCR,target_locus_PCR, , ,Target_locus_for_PCR,,, ,,,,target_locus_PCR,,,,, ,,,,,,,,,,,,,Target locus for PCR,Target locus for PCR,Constant region vs. V region amplification,String,Free text,3 / process (nucl. acid),Target locus for PCR,target_locus_PCR,Constant region vs. V region amplification,String,Free text,,,
3 / process (nucl. acid),1,1,Protocol IDs,library_generation_kit_version,Forward PCR primer target location,forward_PCR_primer_target_location, , ,forward_PCR_primer_target_location,,, ,,,,forward_PCR_primer_target_location,,,,, ,,,,,,,,,,,,,Forward PCR primer target location,Forward PCR primer target location,FR1,String,Free text,3 / process (nucl. acid),Forward PCR primer target location,forward_PCR_primer_target_location,FR1,String,Free text,,,
3 / process (nucl. acid),1,1,Target locus for PCR,pcr_target_locus,Reverse PCR primer target location,reverse_PCR_primer_target_location, , ,reverse_PCR_primer_target_location,,, ,,,,reverse_PCR_primer_target_location,,,,, ,,,,,,,,,,,,,Reverse PCR primer target location,Reverse PCR primer target location,Constant region,String,Free text,3 / process (nucl. acid),Reverse PCR primer target location,reverse_PCR_primer_target_location,Constant region,String,Free text,,,
3 / process (nucl. acid),1,1,Forward PCR primer target location,forward_pcr_primer_target_location,Complete sequences,complete_sequences, , ,Complete_sequences,,, ,,,,complete_sequences,,,,, ,,,,,,,,,,,,,Complete sequences,Complete sequences,"To be considered `complete`, a sequences MUST 1) include the first V segment codon that encodes the mature polypeptide chain (i.e. after the leader sequence); 2) include the last complete codon of the J segment (i.e. 1 bp 5' of the J->C splice site); 3) provide sequence information for all positions between 1) and 2). To be considered `complete & untemplated`, the sections of the sequences defined in points 1) to 3) of the previous sentence MUST be untemplated, i.e. MUST NOT overlap with the primers used in library preparation.",String,Controlled vocabulary,3 / process (nucl. acid),Whole vs. partial sequences,whole_vs_partial_sequences,Yes,Boolean,YES/NO,,,
3 / process (nucl. acid),1,1,Reverse PCR primer target location,reverse_pcr_primer_target_location,Physical linkage of different loci,physical_linkage, , ,Physical_linkages,,, ,,,,physical_linkage,,,,, ,,,,,,,,,,,,,Physical linkage of different loci,Physical linkage of different loci,IGH-IGK/IGL-head/head,String,Controlled vocabulary,3 / process (nucl. acid),Physical linkage of different loci,physical_linkage,IGH-IGK/IGL-head/head,String,Controlled vocabulary,,,
3 / process (nucl. acid),1,1,Complete sequences,complete_sequences,Template amount,template_amount, , ,Template_amount,,, ,,,,template_amount,,,,, ,,,,,,,,,,,,,Template amount,Template amount,123.45,Float,number [ng],3 / process (nucl. acid),Template amount,ng_template,123.45,Float,number [ng],,,
3 / process (nucl. acid),1,1,Physical linkage of different loci,physical_linkage,Total reads passing QC filter,total_reads_passing_qc_filter, , ,total_reads_passing_qc_filter,,, ,,,,total_reads_passing_qc_filter,,,,, ,,,,,,,,,,,,,Total reads passing QC filter,Total reads passing QC filter,10,Unsigned integer,Number of usable reads for analysis,3 / process (nucl. acid),Total reads passing QC filter,total_reads_passing_qc_filter,10,Unsigned integer,Number of usable reads for analysis,,,
3 / process (nucl. acid),1,1,Total reads passing QC filter,total_reads_passing_qc_filter,Protocol IDs,protocol_id, , ,protocol_id,,, ,,,,protocol_id,,,,, ,,,,,,,,,,,,,Protocol IDs,Protocol IDs,4501uggt,String,UID either assigned by submitter,3 / process (nucl. acid),Protocol IDs,protocol_id,4501uggt,String,UID either assigned by submitter,,,
3 / process (nucl. acid),,1,Sequencing platform,sequencing_platform,Sequencing platform,platform, , ,Sequencing_method,,, ,,,,platform,platform,platform,,,Y,platform,platform,platform,platform,platform,platform,platform,platform,platform,platform,platform,platform,Sequencing platform,Sequencing platform,Alumina,String,Free text,3 / process (nucl. acid),Sequencing Platform,platform,Alumina,String,Free text,,,
3 / process (nucl. acid),,,Read lengths,read_length,Read lengths,read_length, , ,read_length,,, ,,,,read_length,,,,, ,,,,,,,,,,,,,Read lengths,Read lengths,180,Unsigned integer,Number of base pairs and directions,3 / process (nucl. acid),Read lengths,read_length,180,Unsigned integer,Number of base pairs and directions,,,
3 / process (nucl. acid),,,Sequencing facility,sequencing_facility,Sequencing facility,sequencing_facility, , ,sequencing_facility,,, ,,,,sequencing_facility,,,,, ,,,,,,,,,,,,,Sequencing facility,Sequencing facility,ABC Lab,String,Free text,3 / process (nucl. acid),Sequencing Facility,sequencing_facility,ABC Lab,String,Free text,,,
3 / process (nucl. acid),,1,Batch number,sequencing_run_id,Batch number,batch_number, , ,batch_number,,, ,,,,batch_number,,,,, ,,,,,,,,,,,,,Batch number,Batch number,BAT84562,String,UID either assigned by submitter,3 / process (nucl. acid),Batch number,batch_number,BAT84562,String,UID either assigned by submitter,,,
3 / process (nucl. acid),,,Date of sequencing run,sequencing_run_date,Date of sequencing run,sequencing_run_date, , ,sequencing_run_date,,, ,,,,sequencing_run_date,,,,, ,,,,,,,,,,,,,Date of sequencing run,Date of sequencing run,2016-12-16,String,ISO8601-compliant date,3 / process (nucl. acid),Date of sequencing run,sequencing_run_date,2016-12-16,String,ISO8601-compliant date,,,
3 / process (nucl. acid),,,Sequencing kit,sequencing_kit,Sequencing kit,sequencing_kit, , ,sequencing_kit,,, ,,,,sequencing_kit,,,,, ,,,,,,,,,,,,,Sequencing kit,Sequencing kit,"Manufacturer, Catalog Number, Lot number",String,Free text,3 / process (nucl. acid),Sequencing kit,sequencing_kit,"Manufacturer, Catalog Number, Lot number",String,Free text,,,
4 / data (raw reads),,,Raw sequence data,,Raw sequence data,, , ,,,, ,,,,,,,,, ,,,,,,,,,,,,,Raw sequence data,Raw sequence data,,Blob,FASTQ sequences,4 / data (raw reads),Raw sequence data,,,Blob,FASTQ sequences,,,
5 / process (comput.),,,Software tools and version numbers,software_versions,Software tools and version numbers,software_versions, , ,Software_versions,,, ,,,,software_versions,,,,, ,,,,,,,,,,,,,Software tools and version numbers,Software tools and version numbers,"version number and / or date, include company pipelines",String,Free text,5 / process (comput.),Software tools and version numbers,software_versions,"version number and / or date, include company pipelines",String,Free text,,,
